segmentName,test_short_noisyPhase_PESQ,test_short_noisyPhase_STOI,test_short_noisyPhase_SegSNR,test_short_noisyPhase_DNSMOS_OVRL,test_short_noisyPhase_DNSMOS_SIG,test_short_noisyPhase_DNSMOS_BAK
p245_017_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_0dB_SNR_1,3681,0.772467195856117,2.88261925826436,3.27736001662828,3.57760974874671,4.05266785628182
p248_211_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_0dB_SNR_2,3426,0.861252828381826,3.01521719905882,3.00043367344219,3.36557073343323,3.88461906884846
p245_314_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_0dB_SNR_3,3571,0.650378658177524,3.49218946966279,3.18826196904416,3.58730408594701,3.85565172127315
p226_203_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_0dB_SNR_4,3.65,0.91391460732412,3.68379708342179,3.28513978082737,3.55846496543679,4.08071076288128
p272_029_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_0dB_SNR_5,2622,0.862675517814015,6.69677081263826,3.3334083710411,3.59885327708027,4.1289251128035
p265_060_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_0dB_SNR_6,3863,0.728728358466274,5.1079995383407,3.10182789373937,3.42647627335423,3.99190792113255
p240_237_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_0dB_SNR_7,3577,0.698368764070611,5.62555593786076,3.18944296382989,3.51644976848535,4.00155621222418
p272_338_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_0dB_SNR_8,3774,0.612042180198778,1.94351461030566,3.07764679568783,3.41303114245897,3.95581336842894
p240_051_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_0dB_SNR_9,3717,0.636723040489404,2.56504166350327,2.92305486692536,3.23566636400957,3.93526387043964
p240_309_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_0dB_SNR_10,3365,0.808307116078714,4.8686285099316,3.02729804356984,3.34765229148814,3.94602089393308
p245_017_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_5dB_SNR_11,4025,0.768678452457859,4.34001264343956,3.35173684491321,3.63151637609643,4.08703633181859
p248_211_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_5dB_SNR_12,3719,0.901082943430402,3.80022818738436,3.14917192643219,3.47993936548071,4.00532550633155
p245_314_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_5dB_SNR_13,3864,0.660851890547876,4.67382380241142,3.2433565212461,3.66875373984022,3.77731694273868
p226_203_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_5dB_SNR_14,3.81,0.929216611428821,5.15526748258209,3.37486993489993,3.64017027541245,4.12101905165315
p272_029_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_5dB_SNR_15,3826,0.87652158148346,8.65376183011807,3.30742393582365,3.573449112558,4.11432064665921
p265_060_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_5dB_SNR_16,4.16,0.758783904006401,6.22301068918406,3.12752346623614,3.45098755994894,3.97995910666994
p240_237_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_5dB_SNR_17,3782,0.716859262293717,6.5245719493341,3.32820599832155,3.63881289797885,4.06817003834656
p272_338_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_5dB_SNR_18,3915,0.627357503505345,2.70589155801266,3.16831823282492,3.51276525911081,3.95579386646319
p240_051_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_5dB_SNR_19,3671,0.630491772595003,3.357889116452,2.91728149631011,3.23129484887442,3.91179514490976
p240_309_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_5dB_SNR_20,3.65,0.826582389107944,6.13563221141108,3.22092980355113,3.54168323202164,3.99570518771735
p245_017_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_10dB_SNR_21,4103,0.783066431206383,5.69357428378689,3.39829260026243,3.67052613166984,4.08624209304564
p248_211_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_10dB_SNR_22,3879,0.894909315482022,5.09731296190849,3.09290063782362,3.42781333425487,3.98357110056109
p245_314_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_10dB_SNR_23,4078,0.665769037532756,7.16461379600265,3.3159157995564,3.67581533915452,3.90849893265778
p226_203_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_10dB_SNR_24,3368,0.941897693857303,6.32287006481064,3.41090621620544,3.67528578298657,4.1253453615352
p272_029_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_10dB_SNR_25,4118,0.880935178446956,10.4926349401783,3.36498911893688,3.62701963549359,4.10348758224742
p265_060_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_10dB_SNR_26,4237,0.75110724284514,7.60476663376556,3.24676293341124,3.5553745327538,4.02252026318536
p240_237_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_10dB_SNR_27,3944,0.767754337498256,8.23497028815419,3.20244826764084,3.51159372645093,4.03168707130552
p272_338_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_10dB_SNR_28,4.01,0.607842915301522,3.83241373776084,3.21502709634232,3.54204962744534,3.99182947066872
p240_051_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_10dB_SNR_29,3862,0.664267372248799,4.65493923511581,2.97475559839508,3.2864393782302,3.94929551731716
p240_309_Midsize_Car2_100Kmh_binaural ( 0.00-30.00 s)_10dB_SNR_30,3891,0.825042760265135,6.71579721649121,3.30014073109771,3.5862518289729,4.08510209435301
p245_017_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_0dB_SNR_31,3453,0.730083996450243,1.94238921906058,3.20023665172436,3.53348883359447,3.99210957527541
p248_211_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_0dB_SNR_32,2.49,0.840433985768992,-0.279010900150815,3.03397473413201,3.39811395568006,3.99728121665342
p245_314_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_0dB_SNR_33,3.32,0.633366385393411,2.37655001038851,3.2072861507251,3.6252344928517,3.83506404244806
p226_203_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_0dB_SNR_34,2892,0.835494116311284,1.37388481823824,3.17686472602484,3.4593737382703,4.05601323697372
p272_029_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_0dB_SNR_35,2797,0.772923571405459,4.25878212236129,3.07962969559724,3.45216349104585,3.91157707265471
p265_060_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_0dB_SNR_36,2862,0.664948064237828,2.75102892375266,3.20732325796995,3.51470998409319,4.04837242598051
p240_237_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_0dB_SNR_37,2948,0.670466300041069,4.75476078359838,3.2687706064849,3.58504205968391,4.04329705898707
p272_338_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_0dB_SNR_38,3253,0.553422784760414,0.969708723973941,3.04770735945395,3.42752602154709,3.8902590976883
p240_051_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_0dB_SNR_39,3.37,0.579433337066256,2.25374758564864,2.53707767421196,2.85450363295514,3.7656170346682
p240_309_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_0dB_SNR_40,2666,0.686008226703223,3.30383906778062,2.83062467591979,3.15715045984586,3.90782985026369
p245_017_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_5dB_SNR_41,3742,0.765257925816128,2.96804451523378,3.4055854503653,3.66239516095044,4.12540284137552
p248_211_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_5dB_SNR_42,3.08,0.862650371925938,4.20658490095322,3.19283772570607,3.53126516731278,4.00272810759435
p245_314_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_5dB_SNR_43,3286,0.611420965496408,3.59002199161097,3.26201979736791,3.59862094258923,3.97373991403381
p226_203_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_5dB_SNR_44,3422,0.897120814353884,4.38849957242402,3.24666586666118,3.5500854672788,4.04733052249097
p272_029_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_5dB_SNR_45,2312,0.812829389049864,7.81323544419578,3.30009259915844,3.58420073561763,4.0828619475069
p265_060_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_5dB_SNR_46,3718,0.729734294860883,6.14904468377746,3.06092223746772,3.40316109142582,3.96468652120148
p240_237_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_5dB_SNR_47,3173,0.693843269970162,5.7178782314651,3.11838717588829,3.4236211423881,4.00707000588332
p272_338_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_5dB_SNR_48,3.45,0.585119075847327,2.61112277873515,3.12788746202753,3.47000765795061,3.97160880765021
p240_051_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_5dB_SNR_49,3543,0.623299294535766,3.30357473850838,2.90346796301462,3.18953276864691,3.95687543553168
p240_309_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_5dB_SNR_50,3345,0.794358795257528,5.67296578450562,3.1918558170601,3.48774733665047,4.02539559982149
p245_017_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_10dB_SNR_51,4.01,0.778263063312988,5.76041075244768,3.41103075335917,3.68165221707544,4.10620940908848
p248_211_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_10dB_SNR_52,3541,0.87952899077812,6.03399301812752,3.09875158968073,3.42473137373806,4.03003310275081
p245_314_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_10dB_SNR_53,3888,0.659502874537115,6.54338788037342,3.2795952112221,3.67056837008578,3.85356445340972
p226_203_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_10dB_SNR_54,3774,0.899946703363937,5.82103568683807,3.39690372393698,3.66545967348843,4.12317686350762
p272_029_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_10dB_SNR_55,3815,0.847776085922391,9.85164936273879,3.30951171569868,3.58367397439183,4.09163924320564
p265_060_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_10dB_SNR_56,4202,0.741937424890714,7.9649422539776,3.13409920912391,3.45549067256076,3.9971971392723
p240_237_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_10dB_SNR_57,3869,0.729542589791269,8.50672036895289,3.19394832213585,3.52798316583187,3.99243614082059
p272_338_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_10dB_SNR_58,3958,0.611372607019882,4.45574522967992,3.16414602502284,3.53002654490981,3.892612901269
p240_051_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_10dB_SNR_59,3529,0.612683152922734,5.28103564268766,2.74175890991728,3.06584764237309,3.82512299927779
p240_309_Outside_Traffic_Crossroads_binaural ( 0.00-20.00 s)_10dB_SNR_60,3702,0.836441178900955,7.37833577463059,3.11146332025086,3.43628393095391,3.96530122847549
p245_017_Pub_Noise_Binaural_V2_0dB_SNR_61,2267,0.653357889940601,3.83028226222221,2.98885447440857,3.3797139232428,3.83764806074834
p248_211_Pub_Noise_Binaural_V2_0dB_SNR_62,2007,0.711326261649663,3.15121444849816,2.42545240701122,2.72824487522491,3.86188785686305
p245_314_Pub_Noise_Binaural_V2_0dB_SNR_63,2094,0.541995075878254,5.03438519017577,2.96246060798205,3.34722268595449,3.79204558005905
p226_203_Pub_Noise_Binaural_V2_0dB_SNR_64,2276,0.73306549802129,3.06244387005913,2.6969038711585,3.09689526647634,3.69665479165376
p272_029_Pub_Noise_Binaural_V2_0dB_SNR_65,2039,0.621002963105299,5.5959929691365,2.45237789453678,2.78387983659415,3.76543780513881
p265_060_Pub_Noise_Binaural_V2_0dB_SNR_66,2319,0.544508166064039,4.6525548892547,2.62861175342683,3.00386376348616,3.7385030987591
p240_237_Pub_Noise_Binaural_V2_0dB_SNR_67,1873,0.545675861774177,4.50685943570072,2.36167437400671,2.83439431652575,3.32131595172011
p272_338_Pub_Noise_Binaural_V2_0dB_SNR_68,2159,0.467622745410926,4.83087056416987,2.6357600504936,3.02474989228427,3.71308907732128
p240_051_Pub_Noise_Binaural_V2_0dB_SNR_69,1983,0.531590488592786,4.67457444124926,1.98845314189766,2.2530404928414,3.58461219025496
p240_309_Pub_Noise_Binaural_V2_0dB_SNR_70,1647,0.55905606121875,1.75421235530208,2.4598763507391,2.82191256356597,3.61044024956927
p245_017_Pub_Noise_Binaural_V2_5dB_SNR_71,2511,0.675243563874209,6.72934121123661,3.18835863444138,3.48952660032862,4.01957980911573
p248_211_Pub_Noise_Binaural_V2_5dB_SNR_72,2554,0.825471084975438,7.32585991533429,2.79505941710454,3.15718367147625,3.92776207049469
p245_314_Pub_Noise_Binaural_V2_5dB_SNR_73,2463,0.593326409449231,8.42023647761061,2.90408472808583,3.43916730393117,3.53195006231488
p226_203_Pub_Noise_Binaural_V2_5dB_SNR_74,2886,0.825037300061219,6.23882545795338,3.04171445426357,3.38131972266137,3.92463114992058
p272_029_Pub_Noise_Binaural_V2_5dB_SNR_75,2581,0.757732287222234,9.23093160391662,3.04635448530884,3.37418089899049,3.97163596583466
p265_060_Pub_Noise_Binaural_V2_5dB_SNR_76,2826,0.60512811079318,9.07316043234359,2.73196839992438,3.08501393747116,3.83291356602838
p240_237_Pub_Noise_Binaural_V2_5dB_SNR_77,2529,0.631979193700458,9.07082191372915,2.96023620896567,3.28264721262181,3.92608453113115
p272_338_Pub_Noise_Binaural_V2_5dB_SNR_78,2908,0.46312676772265,9.30063280566156,2.75977223985055,3.12045381304797,3.8160882028808
p240_051_Pub_Noise_Binaural_V2_5dB_SNR_79,2669,0.597099771673211,8.65209612262584,2.49193286266996,2.78168293264663,3.75039179747768
p240_309_Pub_Noise_Binaural_V2_5dB_SNR_80,2461,0.706218407742193,7.49011457636282,2.56594448625452,2.90287010027182,3.75955066495309
p245_017_Pub_Noise_Binaural_V2_10dB_SNR_81,3369,0.717409721805797,10.74644405974,3.19394124510234,3.54743686996949,3.91289188762287
p248_211_Pub_Noise_Binaural_V2_10dB_SNR_82,3039,0.856647708470079,10.6395075506563,2.89850128430974,3.22670874199162,3.96664267967406
p245_314_Pub_Noise_Binaural_V2_10dB_SNR_83,3059,0.571580993564176,11.8360343249036,3.28733188560317,3.60779782076098,3.96899929148468
p226_203_Pub_Noise_Binaural_V2_10dB_SNR_84,3101,0.846700593676443,10.1542017092193,3.18541304511957,3.47578659582874,3.99714655034076
p272_029_Pub_Noise_Binaural_V2_10dB_SNR_85,2971,0.783560270686903,12.6313726352542,2.95539078509694,3.36997920974516,3.78091604110664
p265_060_Pub_Noise_Binaural_V2_10dB_SNR_86,3178,0.654483620061893,12.2289121916522,3.10736209135406,3.45194366477263,3.94383613061335
p240_237_Pub_Noise_Binaural_V2_10dB_SNR_87,3141,0.695564878268679,12.5448113367081,2.86604136272953,3.26291872051329,3.76878469105473
p272_338_Pub_Noise_Binaural_V2_10dB_SNR_88,3216,0.592462080562442,12.2834196660214,3.04298583071196,3.37268265296211,3.95482510530996
p240_051_Pub_Noise_Binaural_V2_10dB_SNR_89,2997,0.586758087550232,11.1457644179459,2.65015776617238,2.95047396634994,3.81132664919667
p240_309_Pub_Noise_Binaural_V2_10dB_SNR_90,2761,0.705968729881725,10.1580627825196,2.94471815403747,3.26181345253087,3.90473883637844
p245_017_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_0dB_SNR_91,2151,0.666932865998739,0.960104077818446,3.00809407136675,3.3469930987571,3.93644071126965
p248_211_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_0dB_SNR_92,1778,0.734610580667627,-1.20266993869995,2.8501331662992,3.25409763542198,3.76902843422035
p245_314_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_0dB_SNR_93,2028,0.538438268779772,-1.4069070136734,2.93644493454644,3.46886771998237,3.5782166389219
p226_203_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_0dB_SNR_94,1911,0.772528699301736,-3.12583278988423,2.27622450393041,2.96226700833507,2.91245147464712
p272_029_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_0dB_SNR_95,1.74,0.678957511976113,4.80352918319474,3.17898987047603,3.48603622813476,4.02566650347732
p265_060_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_0dB_SNR_96,2375,0.564585693171569,2.31787902172383,2.89211284712863,3.26082988988486,3.84820918473296
p240_237_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_0dB_SNR_97,1767,0.563942422417604,1.5253923618223,3.12815221589926,3.46844349757938,3.94727935829075
p272_338_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_0dB_SNR_98,2122,0.458585313275365,1.89086787835173,2.95153202702877,3.34078923150899,3.78988831955527
p240_051_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_0dB_SNR_99,2176,0.54035187039933,-0.906014266335327,2.4521632936501,2.77028949020251,3.6835589239149
p240_309_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_0dB_SNR_100,1756,0.598796767081399,-0.380567378202111,2.4888088643563,2.8686059903321,3.55737018321524
p245_017_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_5dB_SNR_101,2559,0.726451378633005,2.00195341848501,3.07322509257796,3.43876325650985,3.88692870332326
p248_211_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_5dB_SNR_102,1.96,0.751480879735247,-0.0878836467494333,3.03892793500143,3.3746947794864,3.97528014451243
p245_314_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_5dB_SNR_103,2335,0.537071714100179,2.06700608902141,2.78332502161915,3.24017781059287,3.56551394606416
p226_203_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_5dB_SNR_104,2542,0.853739292072458,3.03010709222123,3.00966213752767,3.35345042403524,3.88889926287645
p272_029_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_5dB_SNR_105,2475,0.72945747672596,5.69727972561242,3.02088308753682,3.33774650249979,3.98622469892812
p265_060_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_5dB_SNR_106,2536,0.627778664322131,3.71898693796383,2.82589153161562,3.16735128065803,3.8214889749939
p240_237_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_5dB_SNR_107,2761,0.698995247997907,6.12189183424938,3.1402117625801,3.48459231425023,3.93579554566321
p272_338_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_5dB_SNR_108,2398,0.469768570168201,2.28410092793238,3.14169801579084,3.49963631033741,3.92689167216977
p240_051_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_5dB_SNR_109,2415,0.561747446448149,2.7544440648324,2.63461313474019,2.97930376994763,3.75233685883567
p240_309_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_5dB_SNR_110,1667,0.62565371399542,0.00329354134020449,2.28976430490893,2.70047343111283,3.29402812896736
p245_017_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_10dB_SNR_111,3067,0.735216522221028,5.34221480461816,3.0980925110364,3.50303126502271,3.79837568389148
p248_211_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_10dB_SNR_112,3239,0.885012792042389,4.71580000062072,2.97444034409389,3.32610762518685,3.93277701504942
p245_314_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_10dB_SNR_113,2882,0.594664601253166,6.76549086887596,3.26124386538334,3.62189672566635,3.9180736032232
p226_203_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_10dB_SNR_114,3203,0.879033776112944,5.90426965971621,3.13168508988452,3.4399433634259,3.97922915976485
p272_029_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_10dB_SNR_115,3011,0.745713682756178,8.35351479221256,3.14572225939597,3.46087973212,3.98192043113324
p265_060_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_10dB_SNR_116,3164,0.671030198848077,7.08170479557067,3.25345755797193,3.54503128536276,4.07519022976134
p240_237_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_10dB_SNR_117,3036,0.731998489477656,6.66562099765247,3.17661087217204,3.50081346784681,4.00298926158194
p272_338_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_10dB_SNR_118,3249,0.561969797528701,5.56313602434005,2.97099031254801,3.31322007050108,3.90790135202594
p240_051_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_10dB_SNR_119,2838,0.57986325022394,4.50942383398673,2.81824195122499,3.11542942561467,3.89177422157919
p240_309_Work_Noise_Office_Callcener_binaural ( 0.00-30.00 s)_10dB_SNR_120,2481,0.753733076744569,5.37924136872012,2.78341298425282,3.11684047846432,3.84869817196559
